id,advisor_id,state,actioner_id,taken_at
1,78272,FAILED,1,11/10/2022 2:59:59
2,21516,FAILED,9,1/30/2022 23:41:46
3,94273,FAILED,2,9/19/2022 3:44:45
4,40423,FAILED,1,2/14/2022 10:41:12
5,16277,FAILED,2,5/11/2022 9:55:22
6,47443,FAILED,7,5/17/2022 7:38:36
7,63250,FAILED,7,5/17/2022 22:10:05
8,44665,FAILED,5,2/24/2022 21:29:47
9,40412,FAILED,3,1/13/2022 7:09:55
10,70751,FAILED,6,11/26/2022 18:34:31
11,65794,FAILED,1,3/6/2022 15:07:46
12,53155,FAILED,3,10/23/2022 9:26:07
13,71488,FAILED,1,8/24/2022 21:05:07
14,36197,FAILED,8,11/25/2022 22:02:09
15,19950,FAILED,7,10/29/2022 21:30:07
16,16829,FAILED,2,1/4/2022 11:17:07
17,86717,FAILED,1,8/27/2022 0:32:32
18,73255,FAILED,6,11/3/2022 7:09:49
19,74233,FAILED,7,2/2/2022 18:54:06
20,79364,FAILED,5,7/23/2022 12:10:51
21,35695,FAILED,7,9/11/2022 3:37:19
22,49961,FAILED,9,9/25/2022 18:24:26
23,91849,FAILED,4,1/21/2022 5:30:15
24,49504,FAILED,6,3/23/2022 21:48:22
25,50009,FAILED,8,12/27/2022 1:13:05
26,86946,FAILED,1,2/24/2022 2:26:42
27,51354,FAILED,3,3/9/2022 10:48:19
28,24407,FAILED,8,5/14/2022 1:11:46
29,36249,FAILED,4,5/3/2022 6:09:53
30,70621,FAILED,4,5/21/2022 6:51:35
31,95155,FAILED,5,7/1/2022 19:54:05
32,36227,FAILED,3,6/22/2022 14:47:29
33,55219,FAILED,4,10/16/2022 7:34:22
34,76364,FAILED,7,1/24/2022 6:00:58
35,96048,FAILED,9,10/25/2022 16:12:36
36,22994,FAILED,9,1/12/2022 9:40:46
37,87210,FAILED,6,3/18/2022 1:44:00
38,50903,FAILED,3,11/11/2022 15:14:10
39,79858,FAILED,1,4/7/2022 4:37:35
40,75338,FAILED,1,11/3/2022 21:58:30
41,34356,FAILED,2,6/12/2022 23:24:45
42,58129,FAILED,5,5/14/2022 2:46:08
43,49159,FAILED,8,11/27/2022 2:57:20
44,92559,FAILED,4,5/29/2022 3:03:30
45,16297,FAILED,1,2/21/2022 6:34:39
46,74047,FAILED,4,1/25/2022 4:11:50
47,59058,FAILED,8,9/23/2022 8:02:28
48,35130,FAILED,2,6/18/2022 13:55:50
49,54622,FAILED,2,9/1/2022 21:32:38
50,84712,FAILED,4,5/26/2022 17:49:21
51,71042,FAILED,8,12/28/2022 22:21:01
52,45864,FAILED,3,7/28/2022 14:11:46
53,84926,FAILED,2,1/18/2022 18:15:35
54,75631,FAILED,5,3/10/2022 0:13:13
55,95035,FAILED,5,3/19/2022 6:51:31
56,38626,FAILED,8,11/17/2022 17:13:48
57,32679,FAILED,1,5/1/2022 4:53:15
58,82334,FAILED,7,7/25/2022 20:33:03
59,12972,FAILED,3,1/23/2022 18:54:59
60,21756,FAILED,7,7/8/2022 18:50:23
61,30583,FAILED,1,3/15/2022 7:04:14
62,99623,FAILED,8,2/11/2022 18:21:59
63,29414,FAILED,8,9/13/2022 23:21:36
64,33179,FAILED,5,10/11/2022 17:16:08
65,40584,FAILED,4,5/21/2022 18:13:09
66,31313,FAILED,2,7/23/2022 18:32:54
67,76060,FAILED,4,2/17/2022 3:28:34
68,35529,FAILED,8,3/25/2022 3:39:27
69,43318,FAILED,5,10/9/2022 8:52:16
70,13233,FAILED,5,5/18/2022 0:39:28
71,57348,FAILED,9,7/24/2022 13:29:57
72,52594,FAILED,6,2/23/2022 6:05:56
73,91389,FAILED,9,11/18/2022 17:38:16
74,99686,FAILED,7,12/1/2022 18:22:54
75,53780,FAILED,6,9/19/2022 18:10:27
76,32850,FAILED,9,3/14/2022 13:12:18
77,10587,FAILED,8,12/20/2022 13:27:29
78,57629,FAILED,7,3/30/2022 1:54:34
79,38066,FAILED,5,9/2/2022 13:29:23
80,11956,FAILED,2,1/15/2022 12:37:00
81,24929,FAILED,6,7/30/2022 14:50:57
82,93414,FAILED,6,8/15/2022 15:57:46
83,56767,FAILED,7,9/18/2022 0:01:42
84,63671,FAILED,8,10/12/2022 16:10:09
85,47226,FAILED,1,4/5/2022 20:32:29
86,34090,FAILED,4,11/10/2022 20:51:40
87,46691,FAILED,8,6/8/2022 6:28:05
88,57872,FAILED,5,5/17/2022 6:26:46
89,46786,FAILED,8,9/14/2022 7:21:46
90,39001,FAILED,6,11/4/2022 17:23:49
91,61000,FAILED,1,4/19/2022 15:36:05
92,35093,FAILED,3,12/5/2022 13:13:39
93,39792,FAILED,4,5/30/2022 17:25:54
94,77670,FAILED,2,8/21/2022 8:26:51
95,14701,FAILED,2,8/1/2022 8:49:31
96,89312,FAILED,9,8/5/2022 4:51:47
97,65954,FAILED,6,10/15/2022 3:41:33
98,46843,FAILED,3,1/20/2022 1:08:30
99,53010,FAILED,7,11/10/2022 1:23:33
100,54614,FAILED,7,3/20/2022 22:52:23
101,97051,FAILED,9,5/12/2022 22:31:46
102,52937,FAILED,2,4/6/2022 15:03:32
103,18921,FAILED,1,10/2/2022 17:48:06
104,56755,FAILED,8,1/28/2022 22:06:16
105,49206,FAILED,1,8/28/2022 2:39:30
106,56131,FAILED,7,2/6/2022 2:19:31
107,48252,FAILED,7,1/31/2022 22:32:05
108,57715,FAILED,7,3/21/2022 19:32:35
109,40849,FAILED,4,3/14/2022 8:42:40
110,28866,FAILED,6,12/31/2022 12:37:41
111,11422,FAILED,5,3/20/2022 19:56:25
112,59821,FAILED,6,7/18/2022 10:24:15
113,32671,FAILED,8,12/28/2022 7:52:46
114,84617,FAILED,4,12/25/2022 2:03:53
115,91255,FAILED,3,9/17/2022 4:23:58
116,46220,FAILED,8,7/24/2022 0:23:58
117,54144,FAILED,1,9/22/2022 6:42:14
118,82443,FAILED,9,3/14/2022 13:23:28
119,55220,FAILED,5,4/24/2022 1:59:18
120,96101,FAILED,1,12/11/2022 20:06:06
121,73622,FAILED,7,1/31/2022 20:33:13
122,99079,FAILED,6,5/18/2022 6:37:55
123,98708,FAILED,1,7/29/2022 9:41:50
124,36387,FAILED,5,4/25/2022 3:06:02
125,35440,FAILED,9,5/9/2022 22:32:39
126,43064,FAILED,4,3/15/2022 9:10:02
127,83145,FAILED,6,5/14/2022 7:50:43
128,56366,FAILED,9,7/12/2022 20:09:57
129,88003,FAILED,7,9/3/2022 7:37:09
130,84798,FAILED,6,3/25/2022 11:18:18
131,59091,FAILED,7,12/10/2022 3:40:10
132,98164,FAILED,4,7/3/2022 22:54:46
133,91392,FAILED,1,5/20/2022 9:12:47
134,82292,FAILED,7,12/15/2022 4:59:48
135,19776,FAILED,2,3/15/2022 3:08:55
136,43860,FAILED,2,2/6/2022 2:28:42
137,81678,FAILED,8,12/2/2022 16:23:19
138,14861,FAILED,6,11/20/2022 5:45:21
139,45004,FAILED,4,4/12/2022 23:57:57
140,79565,FAILED,3,11/23/2022 23:30:08
141,31836,FAILED,7,11/11/2022 18:32:40
142,16044,FAILED,2,2/14/2022 18:59:06
143,48812,FAILED,6,7/24/2022 11:05:25
144,37864,FAILED,3,8/28/2022 15:13:09
145,45923,FAILED,1,1/13/2022 12:45:08
146,72622,FAILED,1,8/11/2022 15:48:45
147,56810,FAILED,8,12/9/2022 21:48:03
148,72600,FAILED,5,5/7/2022 1:45:03
149,73998,FAILED,2,7/21/2022 17:29:44
150,68776,FAILED,1,7/9/2022 22:11:46
151,20778,FAILED,5,12/16/2022 5:03:38
152,14237,FAILED,8,11/12/2022 16:42:04
153,70175,FAILED,8,1/27/2022 10:02:25
154,63133,FAILED,1,6/22/2022 14:26:29
155,98732,FAILED,7,5/30/2022 14:58:53
156,89718,FAILED,1,5/19/2022 0:56:31
157,35149,FAILED,2,10/13/2022 10:52:40
158,21742,FAILED,1,1/17/2022 14:26:06
159,78426,FAILED,6,10/28/2022 9:42:37
160,38117,FAILED,1,2/26/2022 22:59:27
161,77531,FAILED,3,10/17/2022 5:38:42
162,31870,FAILED,8,12/16/2022 20:47:37
163,11049,FAILED,9,2/19/2022 23:24:07
164,52198,FAILED,5,10/9/2022 20:39:29
165,75454,FAILED,7,2/20/2022 14:38:17
166,79893,FAILED,2,7/20/2022 5:46:08
167,99742,FAILED,5,1/6/2022 4:01:36
168,46488,FAILED,4,5/19/2022 20:40:09
169,51008,FAILED,7,10/5/2022 16:29:15
170,81572,FAILED,8,9/22/2022 16:09:39
171,44491,FAILED,4,1/1/2022 7:36:03
172,44435,FAILED,6,4/15/2022 17:44:04
173,45282,FAILED,9,4/22/2022 5:47:20
174,64482,FAILED,7,3/31/2022 15:37:35
175,80910,FAILED,1,12/12/2022 18:00:56
176,50801,FAILED,7,3/14/2022 10:03:56
177,21088,FAILED,9,1/16/2022 6:25:47
178,10510,FAILED,1,6/8/2022 7:40:48
179,35510,FAILED,6,1/11/2022 12:58:00
180,90573,FAILED,1,11/30/2022 6:36:46
181,93719,FAILED,9,7/3/2022 5:04:28
182,40957,FAILED,8,8/28/2022 15:19:17
183,94149,FAILED,3,12/23/2022 4:35:08
184,72349,FAILED,6,10/11/2022 22:18:56
185,97532,FAILED,5,2/4/2022 8:43:23
186,48018,FAILED,9,7/27/2022 0:38:05
187,13517,FAILED,1,11/30/2022 8:11:49
188,82421,FAILED,7,2/26/2022 9:26:20
189,87570,FAILED,5,4/25/2022 22:28:27
190,24204,FAILED,8,2/25/2022 9:50:31
191,97777,FAILED,7,10/29/2022 10:13:29
192,45586,FAILED,3,6/4/2022 7:35:04
193,40987,FAILED,3,10/12/2022 8:35:09
194,25589,FAILED,5,7/31/2022 6:11:45
195,53748,FAILED,3,4/30/2022 16:35:38
196,60098,FAILED,1,4/11/2022 20:14:49
197,92576,FAILED,7,11/28/2022 9:37:47
198,25708,FAILED,8,8/10/2022 4:45:07
199,78405,FAILED,5,2/10/2022 22:04:05
200,37095,FAILED,4,3/10/2022 1:47:58
201,52392,FAILED,3,8/1/2022 21:00:27
202,14371,FAILED,9,11/26/2022 1:26:36
203,91879,FAILED,6,4/7/2022 16:47:55
204,79369,FAILED,7,7/21/2022 9:34:34
205,51124,FAILED,6,11/14/2022 17:17:48
206,19713,FAILED,6,9/12/2022 18:02:50
207,37631,FAILED,3,4/23/2022 2:56:36
208,70385,FAILED,6,8/23/2022 1:14:06
209,70676,FAILED,9,6/17/2022 12:52:03
210,82381,FAILED,9,8/7/2022 4:30:58
211,79024,FAILED,9,10/7/2022 7:33:04
212,92089,FAILED,2,12/5/2022 1:51:41
213,53202,FAILED,2,3/17/2022 17:54:27
214,57938,FAILED,9,11/25/2022 14:48:28
215,78125,FAILED,6,9/11/2022 7:59:46
216,39234,FAILED,6,4/9/2022 12:17:43
217,21785,FAILED,2,12/2/2022 20:28:07
218,87246,FAILED,2,9/10/2022 1:43:54
219,68249,FAILED,1,10/12/2022 13:04:33
220,18723,FAILED,5,8/12/2022 23:56:30
221,99858,FAILED,1,3/21/2022 11:20:45
222,64930,FAILED,4,3/26/2022 8:29:45
223,56483,FAILED,4,2/8/2022 18:28:57
224,34744,FAILED,9,4/6/2022 5:50:12
225,64515,FAILED,8,3/12/2022 3:34:25
226,82805,FAILED,4,6/10/2022 21:31:08
227,26238,FAILED,1,2/3/2022 3:40:51
228,34384,FAILED,8,7/15/2022 17:02:00
229,80918,FAILED,8,4/10/2022 6:01:16
230,38620,FAILED,6,3/15/2022 2:44:09
231,92733,FAILED,4,8/2/2022 22:19:30
232,83837,FAILED,9,8/16/2022 15:22:28
233,81175,FAILED,2,9/9/2022 15:02:33
234,50388,FAILED,2,2/12/2022 8:00:36
235,86238,FAILED,9,7/7/2022 0:10:09
236,32317,FAILED,9,9/6/2022 2:30:29
237,81224,FAILED,2,9/30/2022 1:20:24
238,53150,FAILED,1,8/17/2022 5:25:37
239,98884,FAILED,8,3/14/2022 13:01:34
240,29357,FAILED,8,11/11/2022 0:31:07
241,23591,FAILED,7,1/10/2022 23:09:42
242,28086,FAILED,6,2/2/2022 17:07:56
243,90923,FAILED,1,9/21/2022 12:39:08
244,41301,FAILED,7,9/21/2022 5:49:10
245,72147,FAILED,4,8/10/2022 7:40:06
246,23548,FAILED,7,3/10/2022 17:01:40
247,21384,FAILED,5,8/16/2022 16:31:52
248,34494,FAILED,8,9/8/2022 14:58:47
249,47446,FAILED,1,5/12/2022 1:45:37
250,23842,FAILED,1,3/6/2022 16:02:47
251,86303,FAILED,1,7/17/2022 22:21:42
252,65896,FAILED,4,7/2/2022 16:55:34
253,47636,FAILED,6,5/30/2022 1:52:26
254,24311,FAILED,2,12/18/2022 20:51:28
255,84887,FAILED,9,4/24/2022 21:38:17
256,56716,FAILED,9,6/29/2022 0:29:31
